1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36			37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72			73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108			109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144			145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180			181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216		
																																																																																																																																																																																																																																					
																																																																																																																																																																																																																																					
			第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																					
			Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																					
		月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	
		Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	
		年月	総合	食料	穀類	米類	うるち米	うるち米Ａ	うるち米Ｂ	もち米	パン	食パン	あんパン	カレーパン	麺類	ゆでうどん	干しうどん	スパゲッティ	カップ麺	中華麺	＊ゆで沖縄そば	他の穀類	小麦粉	もち	魚介類	生鮮魚介	まぐろ	あじ	いわし	かつお	さけ	さば	さんま	たい	ぶり	いか	たこ	えび	"Year
and
month"	年月	あさり	かき（貝）	ほたて貝	塩干魚介	塩さけ	たらこ	しらす干し	干しあじ	煮干し	ししゃも	いくら	魚肉練製品	揚げかまぼこ	ちくわ	かまぼこ	他の魚介加工品	かつお節	魚介漬物	魚介つくだ煮	魚介缶詰	塩辛	肉類	生鮮肉	牛肉（国産品）	牛肉（輸入品）	豚肉Ａ	豚肉Ｂ	鶏肉	加工肉	ハム	ソーセージ	ベーコン	＊ポーク缶詰	乳卵類	牛乳・乳製品	牛乳	"Year
and
m0411	197008      	01          	01		8		8  	31.2	29.6	35.6	47.9	48.3	- 	- 	38.1	26.5	27.9	23.4	- 	24.7	- 	18.4	- 	29.5	- 	- 	36.9	32.6	- 	23.1	24.7	30.7	27.9	31.3	28.4	30.3	15.6	57.4	40	33.8	19.9	21.7	- 	Aug.	8  	7.7	- 	- 	23.7	30.9	19.5	18.6	- 	20.1	- 	- 	19.2	14.2	17.1	23.6	19.9	31.2	- 	- 	- 	- 	36.3	35.3	22.3	- 	38.4	42.3	49.1	40.4	- 	37.6	- 	- 	45	41.3	40.6	Aug.	8  	21.9	- 	43.1	24.2	- 	36.1	37.7	- 	51.9	51.9	21.6	21	24	24.3	29.9	21.5	27.8	- 	- 	- 	26	18.6	31.9	39.9	33.2	22	23.5	46.1	- 	- 	- 	- 	15.4	18.6	13.5	20.5	Aug.	8  	8.8	- 	- 	- 	- 	- 	23.1	28.7	24.8	53.8	22.7	12	- 	26	26.4	23.3	27	17.2	19.6	23	18.4	- 	- 	12	- 	29.6	28.8	- 	- 	- 	- 	- 	- 	31.8	32.3	- 	Aug.	8  	- 	19.7	19.4	- 	- 	60.3	- 	- 	56	42.2	47.4	63.8	69.5	47	44.9	27.3	41.5	38.8	63.7	47.3	52.7	65.4	54.4	- 	- 	34.9	36.9	- 	- 	- 	- 	- 	- 	28.4	18.9	- 	Aug.	8  	- 	27.5	- 	- 	- 	31.2	- 	37.4	26.9	- 	24	55.8	37.1	40.8	28.1	25.7	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	24.9	20.4	19.1	22.6	- 	- 	- 	- 	- 	- 	Aug.	
m0411	197009      	01          	01		9		9  	31.8	30.4	35.9	47.9	48.4	- 	- 	38.4	27.6	28.8	25.6	- 	25.3	- 	18.8	- 	30.3	- 	- 	37.3	32.9	- 	23.4	25.2	32.2	29.8	32.5	28.4	29.4	14.9	52.6	39.5	33.5	21.1	22	- 	Sep.	9  	7.7	18.7	- 	23.9	30.6	19.6	18.8	- 	20.3	- 	- 	19.3	14.5	17.1	23.8	20.1	31.5	- 	- 	- 	- 	36.3	35.4	22.3	- 	38.4	42.1	49.3	40.5	- 	37.6	- 	- 	46.5	41.4	40.6	Sep.	9  	21.9	- 	43.1	24.2	- 	36.1	37.7	- 	56.4	56.4	23.5	23.9	25.8	26.3	31.9	21.6	27.4	- 	- 	- 	17.4	18.7	22.2	52.8	29.1	22.1	28.6	29.5	- 	- 	- 	- 	13.4	21.9	16	21.8	Sep.	9  	12.6	- 	- 	- 	- 	- 	23.5	28.9	24.8	53.6	23.5	12.1	- 	26.3	26.7	23.6	27.6	17.7	20.6	23	18.9	- 	- 	12.1	- 	33.9	33.2	59.7	- 	48.5	- 	- 	- 	25.7	35.1	- 	Sep.	9  	- 	20.9	18.8	- 	- 	55.4	- 	- 	56.2	42.4	48.3	63.8	69.7	47	45.9	27.3	43.7	40.6	64	47.4	53.5	67.3	54.6	- 	- 	35.2	37.4	- 	- 	- 	- 	- 	- 	28.6	19.1	- 	Sep.	9  	- 	27.8	- 	- 	- 	31.1	- 	37.6	27	- 	24.2	55.8	37.1	41.1	28.8	25.7	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	24.9	19.2	19.2	22.8	- 	- 	- 	- 	- 	- 	Sep.	
m0411	197010      	01          	01		10		10  	32.3	31.2	36	47.9	48.4	- 	- 	38.4	28.1	29.2	26.2	- 	25.8	- 	19.2	- 	30.7	- 	- 	37.4	33.1	- 	23.5	25.1	33.6	26.9	32.4	26.9	29.1	15.5	50.4	38.5	34	22	22.6	- 	Oct.	10  	7.7	19.4	- 	24.1	30.6	19.7	19.4	- 	20.5	- 	- 	19.4	14.7	17.2	23.8	20.3	31.3	- 	- 	- 	- 	36.4	35.5	22.5	- 	38.4	42.3	49.7	40.4	- 	37.6	- 	- 	49.6	42	41.4	Oct.	10  	22.3	- 	43.1	24.2	- 	36.1	37.7	- 	65	65	27.3	29.9	50.1	22.3	33.7	20.4	47.9	- 	- 	- 	15.6	17.3	18.3	44.7	28.4	22.2	31.5	27.2	- 	- 	- 	- 	14	31	20.9	33	Oct.	10  	15.5	- 	- 	- 	- 	- 	23.9	29	25.2	53.1	24	12.3	- 	27.1	27.4	24.5	29.4	18.4	21.2	23	20.1	- 	- 	12.4	- 	33	32.3	40.7	- 	27.3	- 	- 	- 	24.5	- 	- 	Oct.	10  	38.4	- 	- 	- 	- 	57.1	- 	- 	56.5	42.5	49	63.8	69.7	47	46.6	27.3	45.7	41.6	64.1	47.4	54	67.5	54.9	- 	- 	35.7	37.6	- 	- 	- 	- 	- 	- 	28.9	19.3	- 	Oct.	10  	- 	27.9	- 	- 	- 	33.9	- 	37.7	27.2	- 	24.5	55.9	37.1	41.4	29.6	25.4	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	24.6	18.8	19.1	22.8	- 	- 	- 	- 	- 	- 	Oct.	
m0411	197011      	01          	01		11		11  	32.3	31.1	36.1	48	48.6	- 	- 	38.5	28.2	29.4	26.3	- 	26	- 	19.5	- 	30.8	- 	- 	37.6	33.4	- 	24.2	26.1	34.1	27.1	33	27.9	29.1	15.2	48.4	38.7	36.7	25.7	23.1	- 	Nov.	11  	7.8	20.2	- 	24.5	30.6	19.9	20.7	- 	21	- 	- 	19.4	14.8	17.3	23.8	20.5	31.4	- 	- 	- 	- 	36.5	35.6	22.6	- 	38.4	42	50	40.4	- 	37.4	- 	- 	49.8	42.3	41.6	Nov.	11  	22.4	- 	43.2	24.3	- 	36.1	37.7	- 	65	65	25.5	26.7	44.6	12.8	21	18.3	39.2	- 	- 	- 	15	16.7	17	32.6	27.7	20.8	35.7	26.4	- 	- 	- 	- 	20.8	38.8	30.8	37.1	Nov.	11  	22.2	- 	- 	- 	- 	- 	24.3	29.1	25.7	53.1	24.5	12.7	- 	27.6	27.8	24.6	30.4	18.8	21.4	22.9	21.1	- 	- 	12.7	- 	30.2	29.5	38.5	29.3	24.1	- 	- 	- 	24.3	- 	- 	Nov.	11  	28.8	- 	- 	- 	- 	53.6	- 	- 	56.7	42.8	49.1	64	69.8	47.1	46.8	27.3	46.1	42	64.3	47.5	54.1	67.2	55	- 	- 	35.7	38.2	- 	- 	- 	- 	- 	- 	29.3	19.4	- 	Nov.	11  	- 	28.2	- 	- 	- 	33.9	- 	37.9	27.3	- 	24.8	55.8	37.1	41.7	37.4	25.8	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	25	19.3	19.2	23	- 	- 	- 	- 	- 	- 	Nov.	
m0411	197012      	01          	01		12		12  	32.5	31.3	36.2	47.9	48.6	- 	- 	38	28.4	29.6	26.4	- 	26.2	- 	19.6	- 	31.1	- 	- 	37.8	33.5	- 	25.1	27.5	35.2	28	36.9	31.3	29.9	14.7	45.8	41.6	42.3	27.3	24.6	- 	Dec.	12  	7.7	19.7	- 	25.2	30.9	20.5	21.4	- 	21.7	- 	- 	19.7	15	17.5	23.9	20.9	31.7	- 	- 	- 	- 	36.7	35.7	22.8	- 	38.3	41.7	50.4	40.5	- 	37.5	- 	- 	51.2	42.4	41.7	Dec.	12  	22.5	- 	43.3	24.4	- 	36.1	37.7	- 	69.4	69.4	25.3	26	36.7	12.1	20.1	16.9	43.3	- 	- 	- 	16.1	17.2	17.2	24.7	25.2	20.3	42.5	26.2	- 	- 	- 	- 	23.3	44.1	65.7	38.6	Dec.	12  	26.7	- 	- 	- 	- 	- 	24.9	29.7	27.4	53.7	24.9	13.2	- 	28.4	28.8	25.5	30.7	19.3	21.7	22.9	21.8	- 	- 	13.1	- 	29.4	28.6	39.1	28.1	23.5	- 	- 	- 	- 	- 	- 	Dec.	12  	30.9	- 	- 	- 	- 	49.2	- 	- 	56.6	42.7	49.4	63.9	69.7	47.1	47	27.3	46.3	42.5	64.5	47.4	55.1	67.2	55	- 	- 	36.4	38.4	- 	- 	- 	- 	- 	- 	29.4	19.7	- 	Dec.	12  	- 	28.5	- 	- 	- 	33.9	- 	38.1	27.5	- 	25	55.9	37.1	42	37.4	25.9	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	25.1	19.2	19.2	23.4	- 	- 	- 	- 	- 	- 	Dec.	
m0411	197101      	01          	01		13		昭和46年 1月	32.8	31.8	36.3	48	48.6	- 	- 	37.8	28.7	29.8	26.6	- 	26.3	- 	19.8	- 	31.2	- 	- 	37.9	33.6	- 	26	28.8	36.9	31.2	36.3	31.1	30.1	16	49.5	46.5	45	28.6	25.7	- 	Jan. 1971	昭和46年 1月	8	19.7	- 	25.9	31.2	22.8	22	- 	22.5	- 	- 	19.7	15	17.5	24.2	21.3	31.8	- 	- 	- 	- 	36.7	35.7	22.9	- 	38	41.5	50.4	40.6	- 	37.5	- 	- 	49.4	42.5	41.8	Jan. 1971	昭和46年 1月	22.5	- 	43.6	24.7	- 	36.1	37.8	- 	63.3	63.3	27.2	28.9	41.4	14	24.8	17.2	50.4	- 	- 	- 	20	17.4	18.6	27	25.3	20	48.5	29.2	- 	- 	- 	- 	30.2	39.5	53.5	47.7	Jan. 1971	昭和46年 1月	23.8	- 	- 	- 	- 	- 	25.2	30	28.2	53.4	25	13.9	- 	28.7	29	26.1	30.7	19.5	22.1	23	21.9	- 	- 	13.5	- 	30.1	29.3	39.7	28.5	23.9	- 	- 	- 	- 	- 	- 	Jan. 1971	昭和46年 1月	36.1	- 	- 	- 	- 	54	- 	- 	56.5	42.5	49.5	63.7	69.4	47.1	47.2	27.3	46.5	42.5	64.5	47.5	55	68.2	55.1	- 	- 	36.9	38.5	- 	- 	- 	- 	- 	- 	29.7	19.6	- 	Jan. 1971	昭和46年 1月	- 	28.8	- 	- 	- 	34.1	- 	38.3	27.6	- 	25.7	55.8	37.1	42.2	37.4	26	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	25.2	17.8	19.1	23.5	- 	- 	- 	- 	- 	- 	Jan. 1971	
m0411	197102      	01          	01		14		2  	32.8	31.9	36.3	48	48.6	- 	- 	37.9	28.7	29.9	26.7	- 	26.5	- 	19.9	- 	31.3	- 	- 	38.1	33.8	- 	25.6	28	35.1	30	41.6	40.2	30.7	14.3	53.6	45.7	42.2	30	25.5	- 	Feb.	2  	8.3	17.2	- 	25.9	31.6	21.5	22.9	- 	22.9	- 	- 	19.7	15	17.5	24.1	21.6	32.2	- 	- 	- 	- 	36.4	35.4	22.9	- 	37.2	40.6	50.6	40.6	- 	37.5	- 	- 	48.9	43	41.8	Feb.	2  	22.5	- 	45.7	27.3	- 	36.1	37.8	- 	60.8	60.8	27.3	28.8	37.7	10.9	25	15.5	43.4	- 	- 	- 	20	17.2	18.9	24.6	24.2	19.9	51.7	28.5	- 	- 	- 	- 	35.7	44.8	51.1	51.2	Feb.	2  	23.3	- 	- 	- 	- 	- 	25.6	29.9	28.6	52.7	25.2	14	- 	29	29.2	26.2	30.7	20.4	24.5	23.1	22.5	- 	- 	13.8	- 	30.7	29.9	40.9	28.7	23.8	- 	- 	- 	- 	- 	- 	Feb.	2  	- 	- 	- 	- 	- 	61.3	- 	- 	56.4	42.5	49.6	63.7	69.4	47.1	47.3	27.3	46.6	42.4	64.5	48	55.1	68.4	55.2	- 	- 	36.8	38.6	- 	- 	- 	- 	- 	- 	29.8	19.8	- 	Feb.	2  	- 	29	- 	- 	- 	34.1	- 	38.3	27.7	- 	26	55.9	37.1	42.4	37.4	26.4	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	25.5	18.9	19.2	23.6	- 	- 	- 	- 	- 	- 	Feb.	
m0411	197103      	01          	01		15		3  	32.9	31.8	36.3	48	48.6	- 	- 	38	28.7	29.9	26.7	- 	26.6	- 	20	- 	31.3	- 	- 	38.4	34.1	- 	25.8	28.3	35.3	27.4	39.4	38.6	31.2	15.6	49.2	46.6	42.1	30.4	26.1	- 	Mar.	3  	8.4	15.5	- 	26.1	32.3	20.9	22.7	- 	23.1	- 	- 	19.9	15.2	17.6	24.2	21.8	32.3	- 	- 	- 	- 	36.4	35.4	23	- 	37	40.4	50.5	40.5	- 	37.4	- 	- 	49	43	41.8	Mar.	3  	22.5	- 	45.7	27.3	- 	36.1	37.7	- 	61.3	61.3	25.7	26.1	27	7.6	24.8	13.8	31.1	- 	- 	- 	20.6	15.7	19.3	22	24.4	19	52.1	28.4	- 	- 	- 	- 	47.7	38.8	45	42.2	Mar.	3  	23.1	- 	- 	- 	- 	- 	25.9	29.9	28.6	52.1	25.2	14.4	- 	29	29.5	26.3	30.7	20.9	25.8	23	22.7	- 	- 	14.2	- 	31.8	31	- 	28.8	23.4	- 	- 	- 	- 	- 	- 	Mar.	3  	- 	- 	- 	- 	47.5	60.1	- 	- 	56.4	42.5	49.6	63.7	69.4	47.1	47.3	27.3	46.5	42.5	64.3	48.1	55.1	68.4	55.3	- 	- 	36.6	38.6	- 	- 	- 	- 	- 	- 	30	20.1	- 	Mar.	3  	- 	29	- 	- 	- 	34.8	- 	38.3	27.9	- 	26.3	55.9	37.1	42.5	37.4	26.5	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	25.7	19.8	19.3	23.6	- 	- 	- 	- 	- 	- 	Mar.	
m0411	197104      	01          	01		16		4  	33.3	32	36.4	48	48.6	- 	- 	38.3	28.9	30	26.7	- 	26.7	- 	20.2	- 	31.4	- 	- 	38.7	34.4	- 	25.6	28	34.6	25.7	36.7	37.2	31.5	14.7	51.9	44.4	39.9	30.7	26.4	- 	Apr.	4  	8.1	15.4	- 	26.2	32.5	20.5	22.1	- 	23.5	- 	- 	19.9	15.2	17.6	24.4	22	32.4	- 	- 	- 	- 	36.5	35.5	23	- 	37.1	40.5	50.9	40.6	- 	37.6	- 	- 	47.9	43	41.8	Apr.	4  	22.5	- 	45.7	27.3	- 	36.1	37.7	- 	57.6	57.6	26.4	27.1	25.9	7.8	31.3	12.9	26.1	- 	- 	- 	21.8	16.5	18.8	29.1	29	18.6	66.4	30.4	- 	- 	- 	- 	42.2	32.1	42.9	35.2	Apr.	4  	15.1	- 	- 	- 	- 	- 	26	29.7	28.3	51.5	25.3	14.6	- 	29.2	29.5	26.4	31.2	21.2	26.5	23.2	23	- 	- 	14.6	- 	33.7	33	- 	30	27	- 	- 	- 	- 	- 	- 	Apr.	4  	- 	- 	106.3	- 	34.9	56	- 	- 	56	42.3	49.8	63.8	69.5	47.1	47.5	27.3	46.5	42.7	64.3	48	55.3	68.2	55.3	- 	- 	37	38.8	- 	- 	- 	- 	- 	- 	30.1	20.3	- 	Apr.	4  	- 	29.1	- 	- 	- 	35	- 	38.4	28.1	- 	26.6	55.9	37.1	42.6	37.4	26.5	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	25.7	21	19.3	23.5	- 	- 	- 	- 	- 	- 	Apr.	
m0411	197105      	01          	01		17		5  	33.4	31.7	36.4	48	48.6	- 	- 	38	29	30.2	26.9	- 	26.8	- 	20.3	- 	31.3	- 	- 	38.9	34.6	- 	26	28.6	35.4	23.8	32.8	40.9	31.6	16.1	52.1	42.3	39	31.3	26.2	- 	May 	5  	8	17	- 	26.1	32.4	20.5	19.8	- 	23.9	- 	- 	20.2	15.3	17.7	25.1	22.2	32.8	- 	- 	- 	- 	36.8	36	23	- 	38.1	41.5	51.2	40.6	- 	37.6	- 	- 	49.3	45.5	45.1	May 	5  	24.4	- 	45.7	27.3	- 	36.1	37.7	- 	56.3	56.3	24.8	24.4	18.2	11	25	16.6	22	- 	- 	- 	23.6	20.7	20.2	31.4	34.7	19.1	41.4	30.3	- 	- 	- 	- 	34.2	25.3	34.2	25.4	May 	5  	12.9	- 	- 	- 	- 	- 	26.3	29.7	28.2	50.9	25.4	15	- 	29.4	29.7	26.6	31.3	21.5	27	23.4	23.3	- 	- 	14.8	- 	30.4	29.6	- 	32.7	- 	- 	- 	- 	- 	- 	- 	May 	5  	- 	- 	58.6	- 	28.9	54.7	- 	- 	56.1	42.3	49.9	63.8	69.5	47.1	47.6	27.3	46.6	42.7	64.3	48	55.7	68.5	55.3	- 	- 	37.1	38.9	- 	- 	- 	- 	- 	- 	30.4	20.4	- 	May 	5  	- 	29.4	- 	- 	- 	35.6	- 	38.4	28.1	- 	26.8	55.9	37.1	42.6	37.4	26.5	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	25.7	20.5	19.2	23.6	- 	- 	- 	- 	- 	- 	May 	
m0411	197106      	01          	01		18		6  	33.5	31.8	36.5	48	48.6	- 	- 	38.1	29	30.2	27	- 	26.9	- 	20.4	- 	31.5	- 	- 	39	34.8	- 	26	28.5	35.5	26.4	33	32.9	31.8	15	49.2	40	39.7	33.3	26.2	- 	June	6  	8.2	18.2	- 	26	32.2	20.5	19.3	- 	24.4	- 	- 	20.2	15.3	17.9	25.1	22.5	33.6	- 	- 	- 	- 	36.9	36	23.1	- 	38.6	41.8	51.2	40.6	- 	37.6	- 	- 	49.4	46.2	45.8	June	6  	24.6	- 	46.2	27.3	- 	37.5	37.8	- 	55	55	24.1	23	17.5	16.2	21.3	18.6	22.9	- 	- 	- 	28.6	18.8	37.6	37.5	26.5	18.8	20	36.5	- 	- 	- 	- 	21.7	24.3	33.5	19.9	June	6  	13.8	- 	- 	- 	- 	- 	26.4	29.9	28.8	50.8	25.8	15.2	- 	29.5	29.9	26.7	31.3	21.9	27.2	23.4	23.7	- 	- 	15.2	- 	31.6	30.9	- 	34.2	- 	- 	- 	- 	- 	104.8	- 	June	6  	- 	27.7	40	- 	25.3	53.4	- 	- 	55.4	41.8	49.9	64	69.7	47.8	47.7	27.3	46.6	42.5	64.3	48.4	56.1	68.2	55.4	- 	- 	37.2	38.7	- 	- 	- 	- 	- 	- 	30.6	20.6	- 	June	6  	- 	29.4	- 	- 	- 	35.6	- 	38.6	28.1	- 	27.1	55.9	40.7	42.8	37.4	26.7	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	25.8	21.1	19.3	23.7	- 	- 	- 	- 	- 	- 	June	
m0411	197107      	01          	01		19		7  	33.5	31.6	36.5	48	48.7	- 	- 	38.1	29	30.2	27.1	- 	27	- 	20.6	- 	31.5	- 	- 	39.1	34.9	- 	26.6	29.5	36.8	30.2	31.9	34.5	30.9	15.9	40	43.2	40.3	31.6	26.7	- 	July	7  	8.4	- 	- 	25.9	31.5	20.7	19.7	- 	24.6	- 	- 	20.3	15.4	18	25.1	22.7	34.1	- 	- 	- 	- 	37.3	36.5	23.2	- 	39.4	42.9	51.1	40.7	- 	37.6	- 	- 	48.9	46.4	46	July	7  	24.7	- 	46.8	27.3	- 	39.3	37.9	- 	52.9	52.9	20.7	17.2	16.3	18.7	23	19.2	23	- 	- 	- 	33.8	17.8	48.6	32.7	28.9	19.9	18.1	55.1	- 	- 	- 	- 	14.1	13.7	13.4	17.2	July	7  	11.5	- 	- 	- 	- 	- 	26.6	30.1	29.3	50.8	25.8	15.6	- 	29.8	30.1	27	31.4	22.1	27.3	23.4	24	- 	- 	15.5	- 	34.8	34.2	- 	41.3	- 	- 	- 	- 	- 	65.6	- 	July	7  	- 	22.4	31	- 	24.8	51	- 	- 	55.3	41.6	50.1	64.7	69.8	49.7	47.8	27.3	46.6	42.6	64.2	49	57.2	68.2	55.5	- 	- 	37.3	38.7	- 	- 	- 	- 	- 	- 	30.9	20.6	- 	July	7  	- 	29.5	- 	- 	- 	38.1	- 	38.5	28.1	- 	27.1	55.9	40.7	42.6	37.4	26.9	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	26.1	23	19.3	23.6	- 	- 	- 	- 	- 	- 	July	
m0411	197108      	01          	01		20		8  	33.5	31.7	36.5	48	48.7	- 	- 	38.3	29	30.2	27.1	- 	27.1	- 	20.7	- 	31.4	- 	- 	39.1	34.9	- 	27.2	30.5	37.7	32.1	30	37.1	30.8	18.2	47.9	49	43.6	32.4	27.2	- 	Aug.	8  	8.4	- 	- 	26.2	31.7	21.2	20	- 	24.5	- 	- 	20.4	15.5	18	25.2	22.9	35	- 	- 	- 	- 	37.8	37.1	23.2	- 	40.7	44.3	51.3	40.8	- 	37.7	- 	- 	50.3	46.5	46	Aug.	8  	24.7	- 	47	27.3	- 	39.8	37.9	- 	57.3	57.3	22.4	19.8	19	25.1	29.7	20.2	30.6	- 	- 	- 	25.8	18.6	31.7	42.8	36.4	21.2	19.8	40.7	- 	- 	- 	- 	11.7	16.1	14.6	17.4	Aug.	8  	11.3	- 	- 	- 	- 	- 	26.9	30.2	29.6	51	25.9	15.7	- 	29.8	30.1	27	31.4	22.4	27.5	23.6	24.3	- 	- 	15.6	- 	29	28.3	72.6	- 	- 	- 	- 	- 	31.9	36.3	- 	Aug.	8  	- 	20.1	16.7	- 	- 	48	- 	- 	55.3	41.7	50.2	65.2	69.8	50.7	47.9	27.3	46.6	42.6	64.3	50.1	57.9	68.4	55.6	- 	- 	37.3	39.1	- 	- 	- 	- 	- 	- 	31	20.8	- 	Aug.	8  	- 	29.9	- 	- 	- 	38.1	- 	38.6	28.2	- 	27.2	55.9	40.7	43	37.4	27.2	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	26.4	24.3	19.3	23.7	- 	- 	- 	- 	- 	- 	Aug.	
m0411	197109      	01          	01		21		9  	34.3	33.5	36.5	48	48.7	- 	- 	38.3	29.1	30.2	27.2	- 	27.1	- 	20.7	- 	31.4	- 	- 	39.3	35.1	- 	27.7	31.2	38.4	33.3	30.4	34.8	30.5	17.3	71.7	46.6	42.2	33.3	27.7	- 	Sep.	9  	8.5	21.2	- 	26.4	31.5	21.7	20.8	- 	24.7	- 	- 	20.4	15.4	18	25.4	23.2	35.6	- 	- 	- 	- 	38.7	38.1	23.5	- 	42.5	46.2	51.7	41.7	- 	37.8	- 	- 	53.9	46.8	46.3	Sep.	9  	24.9	- 	47	27.3	- 	39.9	37.9	- 	68.6	68.6	29.1	30.9	30.1	34.2	43.8	21.4	42.6	- 	- 	- 	19.5	20.1	25.3	63.3	37.6	22	26.6	32.2	- 	- 	- 	- 	13.4	36.6	25.2	29.3	Sep.	9  	17.9	- 	- 	- 	- 	- 	27.1	30.4	30.1	51.1	25.9	15.9	- 	29.9	30.2	27.2	31.4	22.7	28	23.6	24.9	- 	- 	15.8	- 	35.1	34.5	62.7	- 	37.9	- 	- 	- 	27.1	40.5	- 	Sep.	9  	- 	23.2	16.1	- 	- 	59.1	- 	- 	55.3	41.7	50.3	65.6	70.7	50.4	48	27.3	46.6	42.7	64.5	50.9	58.7	68.5	55.5	- 	- 	37.3	39.1	- 	- 	- 	- 	- 	- 	31.1	20.9	- 	Sep.	9  	- 	29.9	- 	- 	- 	38.2	- 	38.7	28.6	- 	27.5	55.8	40.7	43.2	37.4	27.2	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	26.3	22.5	19.5	23.9	- 	- 	- 	- 	- 	- 	Sep.	
